event_week,channel,campaign,ad_group,installs,signups,signup_rate_pct,trials,trial_rate_pct,orders,order_rate_pct
2026-02-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������_nk1_26.02.13",48,35,72.9,20,41.7,16,33.3
2026-02-23,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_������(��⹰)_mk1_26.02.03,47,29,61.7,16,34.0,9,19.1
2026-02-23,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_���÷��PA(2)_25.12.10,41,26,63.4,13,31.7,7,17.1
2026-02-23,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_��¥��(���Ĺ�)_nk1_26.02.06,37,17,45.9,10,27.0,6,16.2
2026-02-23,Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(4)_hn1_26.01.28,36,26,72.2,17,47.2,18,50.0
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����Ȯ��(���Ĺ�)_nk1_26.02.12,35,27,77.1,24,68.6,5,14.3
2026-02-23,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_���ռұ�����1_hn1_26.01.28,35,27,77.1,22,62.9,17,48.6
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(3)_sj1_26.02.13,31,21,67.7,16,51.6,3,9.7
2026-02-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,"ios_purchase_õ��,�ƻ�_vd_��ȿ���������_sj1_26.02.11",30,24,80.0,15,50.0,8,26.7
2026-02-23,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,27,14,51.9,11,40.7,29,107.4
2026-02-23,Meta,iOS_����Ÿ��_ȸ������_26.02.19_5,ios_registration_lookalike(7%)_sl_��õ��(���Ĺ�)_nk1_26.02.20,25,13,52.0,6,24.0,3,12.0
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�𸣸� ����(��⹰)_mk1_26.02.26,24,15,62.5,8,33.3,1,4.2
2026-02-23,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(1)_sj1_26.01.28,21,12,57.1,10,47.6,7,33.3
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,19,10,52.6,7,36.8,0,0.0
2026-02-23,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,18,11,61.1,9,50.0,4,22.2
2026-02-23,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_��ȿ������ ����_�̻�(��⹰)_hn1_26.02.12,18,7,38.9,8,44.4,8,44.4
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,18,13,72.2,10,55.6,3,16.7
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�׳�����(�̻����Ĺ�)_sj1_26.02.24,17,10,58.8,8,47.1,4,23.5
2026-02-23,Apple,Ž��_Broad_25.10.29,Ž��_Broad_25.10.29,15,10,66.7,3,20.0,8,53.3
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_ȭ���߾��(���Ĺ�)_nk1_26.02.12,13,7,53.8,5,38.5,2,15.4
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���÷��PA(DM2��)_sj1_26.02.27,13,4,30.8,3,23.1,0,0.0
2026-02-23,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.12,13,8,61.5,4,30.8,8,61.5
2026-02-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,13,11,84.6,7,53.8,4,30.8
2026-02-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2)_hn1_26.02.24,12,8,66.7,4,33.3,1,8.3
2026-02-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,12,12,100.0,11,91.7,7,58.3
2026-02-23,Google,dg_aos_web2app_purchase_(���ռұ�)_26.02.20,"dg_aos_web2app_purchase_���÷��PA(�츲, û��)_26.02.26",12,5,41.7,1,8.3,0,0.0
2026-02-23,Meta,iOS_����Ÿ��_ȸ������_26.01.28_3,ios_registration_lookalike(7%)_vd_��ŷ������_hn1_26.01.28,12,9,75.0,9,75.0,11,91.7
2026-02-23,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_���ռұ�����2_hn1_26.01.28,11,8,72.7,3,27.3,13,118.2
2026-02-23,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_30����_cr1_26.01.16,10,7,70.0,4,40.0,12,120.0
2026-02-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(2)_mk1_26.02.12,10,10,100.0,8,80.0,14,140.0
2026-02-23,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(�����ұ�)_25.08.06,10,7,70.0,4,40.0,14,140.0
2026-02-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,ios_purchase_all_vd_�𸣸����(��⹰)_mk1_26.02.26,10,8,80.0,3,30.0,0,0.0
2026-02-23,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.24,10,8,80.0,5,50.0,0,0.0
2026-02-16,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,2719,1662,61.1,968,35.6,745,27.4
2026-02-16,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���÷��PA_2)_26.01.30,1783,1008,56.5,528,29.6,238,13.3
2026-02-16,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(�̻�ұ�)_25.12.31,862,298,34.6,134,15.5,42,4.9
2026-02-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,478,383,80.1,267,55.9,142,29.7
2026-02-16,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(���÷��PA_1)_26.02.06,303,123,40.6,46,15.2,15,5.0
2026-02-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_Ŀ�´�Ƽ(��⹰)_cr1_26.02.02,271,130,48.0,79,29.2,18,6.6
2026-02-16,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,238,157,66.0,109,45.8,209,87.8
2026-02-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,228,172,75.4,141,61.8,77,33.8
2026-02-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,221,172,77.8,111,50.2,83,37.6
2026-02-16,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,192,159,82.8,108,56.3,132,68.8
2026-02-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(4)_sj1_26.01.29,179,115,64.2,85,47.5,46,25.7
2026-02-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,176,108,61.4,65,36.9,35,19.9
2026-02-16,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,159,125,78.6,60,37.7,100,62.9
2026-02-16,TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,144,85,59.0,36,25.0,43,29.9
2026-02-16,instagram,Viral,26��DM���̷�,143,83,58.0,22,15.4,2,1.4
2026-02-16,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,141,122,86.5,85,60.3,81,57.4
2026-02-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,"aos_purschase_õ��,�ƻ�_vd_PA��ȿ���������_nk1_26.02.13",133,61,45.9,32,24.1,7,5.3
2026-02-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_��⹰����_hn1_26.01.29,127,92,72.4,62,48.8,25,19.7
2026-02-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_�̻����_hn1_26.01.28,118,79,66.9,61,51.7,37,31.4
2026-02-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�̻����_sj1_26.01.28,114,76,66.7,50,43.9,31,27.2
2026-02-16,Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,107,81,75.7,59,55.1,65,60.7
2026-02-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̻����_sj1_26.01.29,99,49,49.5,32,32.3,10,10.1
2026-02-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,98,51,52.0,28,28.6,8,8.2
2026-02-16,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,97,68,70.1,57,58.8,30,30.9
2026-02-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(2)_sj1_26.01.29,94,58,61.7,39,41.5,25,26.6
2026-02-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,"aos_purschase_õ��,�ƻ�_vd_��ȿ���������_ sj1_26.02.11",94,59,62.8,30,31.9,8,8.5
2026-02-16,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,92,70,76.1,43,46.7,8,8.7
2026-02-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,84,48,57.1,34,40.5,22,26.2
2026-02-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,80,52,65.0,34,42.5,21,26.3
2026-02-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_������(��⹰)_mk1_26.02.03,79,43,54.4,24,30.4,8,10.1
2026-02-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_��⹰����_sj1_26.01.29,76,32,42.1,15,19.7,3,3.9
2026-02-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,72,34,47.2,20,27.8,1,1.4
2026-02-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������_nk1_26.02.13",72,58,80.6,38,52.8,13,18.1
2026-02-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_��⹰����_hn1_26.01.28,72,53,73.6,37,51.4,21,29.2
2026-02-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_im_���ռұ�����_sj1_26.01.29,65,39,60.0,21,32.3,6,9.2
2026-02-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���Ĺ�����_hn1_26.01.29,64,52,81.3,38,59.4,30,46.9
2026-02-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_���ռұ�����1_hn1_26.01.28,59,45,76.3,33,55.9,17,28.8
2026-02-16,Google,dg_aos_web2app_purchase_(���ռұ�)_26.02.20,dg_aos_web2app_purchase_�̻�(���ռұ�)_26.02.20,50,20,40.0,6,12.0,4,8.0
2026-02-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(1)_sj1_26.01.28,50,21,42.0,8,16.0,9,18.0
2026-02-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����Ȯ��(���Ĺ�)_nk1_26.02.12,49,29,59.2,16,32.7,4,8.2
2026-02-16,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_���÷��PA(2)_25.12.10,48,19,39.6,14,29.2,8,16.7
2026-02-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��ŷ������_sj1_26.01.28,38,29,76.3,21,55.3,8,21.1
2026-02-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_��¥��(���Ĺ�)_nk1_26.02.06,37,25,67.6,17,45.9,6,16.2
2026-02-16,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,35,15,42.9,14,40.0,23,65.7
2026-02-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_3,ios_registration_lookalike(7%)_vd_��ŷ������_hn1_26.01.28,34,24,70.6,19,55.9,10,29.4
2026-02-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(3)_sj1_26.02.13,34,14,41.2,7,20.6,2,5.9
2026-02-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���踾��õ(��⹰)_cr1_26.02.07,33,16,48.5,11,33.3,2,6.1
2026-02-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(4)_hn1_26.01.28,33,27,81.8,21,63.6,14,42.4
2026-02-16,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(�����ұ�)_25.08.06,30,9,30.0,6,20.0,32,106.7
2026-02-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,29,20,69.0,14,48.3,1,3.4
2026-02-16,promotion_alimtalk,Crm,26��2��������,29,0,0.0,10,34.5,173,596.6
2026-02-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_���ռұ�����2_hn1_26.01.28,28,21,75.0,16,57.1,11,39.3
2026-02-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_ū�ϳ�(���Ĺ�)_ mk1_26.02.09,27,19,70.4,9,33.3,1,3.7
2026-02-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(3)_hn1_26.01.28,26,21,80.8,14,53.8,9,34.6
2026-02-16,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,24,9,37.5,4,16.7,2,8.3
2026-02-16,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_���踾��õ(��⹰)_cr1_26.02.07,24,16,66.7,10,41.7,4,16.7
2026-02-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(2)_mk1_26.02.12,23,20,87.0,16,69.6,7,30.4
2026-02-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,"ios_purchase_õ��,�ƻ�_vd_��ȿ���������_sj1_26.02.11",23,17,73.9,14,60.9,5,21.7
2026-02-16,Google,dg_aos_web2app_purchase_(���ռұ�)_26.02.20,dg_aos_web2app_purchase_���(���ռұ�)_26.02.20,23,7,30.4,1,4.3,1,4.3
2026-02-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,22,14,63.6,10,45.5,3,13.6
2026-02-16,social_alimtalk,Crm,�����ȳ�,21,0,0.0,10,47.6,38,181.0
2026-02-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.12,20,10,50.0,8,40.0,2,10.0
2026-02-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(5)_mk1_26.02.12,20,12,60.0,5,25.0,2,10.0
2026-02-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(1)_hn1_26.01.28,17,16,94.1,8,47.1,11,64.7
2026-02-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_��ȿ������ ����_���(���Ĺ�)_sj1_26.02.12,15,10,66.7,10,66.7,2,13.3
2026-02-16,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,14,11,78.6,6,42.9,1,7.1
2026-02-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_��ȿ������ ����_�̻�(��⹰)_hn1_26.02.12,14,8,57.1,4,28.6,3,21.4
2026-02-16,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,14,8,57.1,4,28.6,1,7.1
2026-02-16,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_ū�ϳ�(���Ĺ�)_mk1_26.02.09,14,6,42.9,5,35.7,5,35.7
2026-02-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_ȭ���߾��(���Ĺ�)_nk1_26.02.12,14,9,64.3,8,57.1,2,14.3
2026-02-16,Apple,Ž��_Broad_25.10.29,Ž��_Broad_25.10.29,14,10,71.4,6,42.9,5,35.7
2026-02-16,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,13,7,53.8,5,38.5,0,0.0
2026-02-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_Ŀ�´�Ƽ(��⹰)_mk1_26.02.12,13,7,53.8,5,38.5,2,15.4
2026-02-16,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,12,10,83.3,9,75.0,0,0.0
2026-02-16,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���Ĺ�����_sj1_26.01.29,12,2,16.7,1,8.3,4,33.3
2026-02-16,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,12,6,50.0,3,25.0,2,16.7
2026-02-16,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_���Ĺ�����_hn1_26.01.28,11,9,81.8,7,63.6,2,18.2
2026-02-16,Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_30����_cr1_26.01.16,11,11,100.0,9,81.8,11,100.0
2026-02-16,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_30����_cr1_26.01.16,10,4,40.0,2,20.0,11,110.0
2026-02-16,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_150L(������⹰)_hn1_26.02.19,10,2,20.0,2,20.0,4,40.0
2026-02-16,Meta,iOS_����Ÿ��_ȸ������_26.02.19_5,ios_registration_lookalike(7%)_sl_��õ��(���Ĺ�)_nk1_26.02.20,10,9,90.0,4,40.0,0,0.0
2026-02-16,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_��¥��(���Ĺ�)_nk1_26.02.06,10,5,50.0,4,40.0,5,50.0
2026-02-16,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_lookalike(7%)_vd_���� ����_�̻�(��⹰)_hn1_26.02.12,10,6,60.0,5,50.0,6,60.0
2026-02-09,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,1817,1028,56.6,623,34.3,576,31.7
2026-02-09,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���÷��PA_2)_26.01.30,824,421,51.1,248,30.1,113,13.7
2026-02-09,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(�̻�ұ�)_25.12.31,573,166,29.0,77,13.4,29,5.1
2026-02-09,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(���÷��PA_1)_26.02.06,241,91,37.8,35,14.5,11,4.6
2026-02-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,224,183,81.7,132,58.9,81,36.2
2026-02-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_Ŀ�´�Ƽ(��⹰)_cr1_26.02.02,164,93,56.7,52,31.7,18,11.0
2026-02-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,147,114,77.6,81,55.1,41,27.9
2026-02-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(4)_sj1_26.01.29,143,90,62.9,53,37.1,27,18.9
2026-02-09,TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,138,73,52.9,32,23.2,28,20.3
2026-02-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,123,60,48.8,34,27.6,1,0.8
2026-02-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,119,95,79.8,60,50.4,33,27.7
2026-02-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(3)_sj1_26.01.29,117,77,65.8,39,33.3,8,6.8
2026-02-09,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,110,85,77.3,64,58.2,90,81.8
2026-02-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,107,72,67.3,46,43.0,18,16.8
2026-02-09,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,91,70,76.9,37,40.7,84,92.3
2026-02-09,social_alimtalk,Crm,�����ȳ�,90,1,1.1,8,8.9,43,47.8
2026-02-09,Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,88,68,77.3,45,51.1,41,46.6
2026-02-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̻����_sj1_26.01.29,87,36,41.4,16,18.4,9,10.3
2026-02-09,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,85,73,85.9,51,60.0,57,67.1
2026-02-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_��ŷ������_sj1_26.01.29,74,49,66.2,27,36.5,8,10.8
2026-02-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�̻����_sj1_26.01.28,72,47,65.3,24,33.3,15,20.8
2026-02-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_im_���ռұ�����_sj1_26.01.29,67,38,56.7,25,37.3,12,17.9
2026-02-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,"aos_purschase_õ��,�ƻ�_vd_PA��ȿ���������_nk1_26.02.13",66,43,65.2,27,40.9,0,0.0
2026-02-09,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_�̻����_hn1_26.01.28,65,49,75.4,39,60.0,18,27.7
2026-02-09,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,64,50,78.1,39,60.9,19,29.7
2026-02-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_������(��⹰)_mk1_26.02.03,62,35,56.5,23,37.1,8,12.9
2026-02-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(1)_sj1_26.01.28,61,29,47.5,15,24.6,3,4.9
2026-02-09,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,61,40,65.6,33,54.1,174,285.2
2026-02-09,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_��⹰����_hn1_26.01.28,52,40,76.9,26,50.0,9,17.3
2026-02-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(2)_sj1_26.01.29,51,32,62.7,26,51.0,10,19.6
2026-02-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_��⹰����_sj1_26.01.29,49,26,53.1,9,18.4,5,10.2
2026-02-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,47,24,51.1,20,42.6,18,38.3
2026-02-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_��⹰����_hn1_26.01.29,46,38,82.6,24,52.2,12,26.1
2026-02-09,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,43,20,46.5,17,39.5,25,58.1
2026-02-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������_nk1_26.02.13",42,32,76.2,24,57.1,0,0.0
2026-02-09,Meta,iOS_����Ÿ��_ȸ������_26.01.28_3,ios_registration_lookalike(7%)_vd_��ŷ������_hn1_26.01.28,40,32,80.0,26,65.0,8,20.0
2026-02-09,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,40,31,77.5,21,52.5,2,5.0
